                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2918,                 3.8854,                 1.5804,                      0,                      0,                      0,                      0,                 1.0949,                  7.159,                 1.9181,                  2e-05,                  2e-05,                  2e-05
                      1,                 1.1729,                 4.7123,                 1.4961,                      0,                      0,                      0,                      0,                 1.1391,                 7.1993,                 1.9408,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      2,                 1.1824,                 3.7916,                 1.4297,                    0.2,                   0.25,                  0.125,                 0.0875,                0.70103,                 8.1258,                 1.6493,              9.802e-05,              9.802e-05,              9.802e-05
                      3,                 1.0694,                 2.6884,                 1.3202,                    0.2,                   0.25,                  0.125,                 0.0875,                0.73269,                 7.7304,                 1.6492,             0.00013584,             0.00013584,             0.00013584
                      4,                  1.066,                 2.1776,                 1.4062,                   0.75,                   0.75,                 0.7175,                0.59017,                 1.0939,                 6.3646,                 1.6675,             0.00017287,             0.00017287,             0.00017287
                      5,                0.83981,                 1.4302,                 1.2335,                0.49324,                      1,                0.67357,                0.46745,                  1.305,                 6.6882,                 1.6979,             0.00020911,             0.00020911,             0.00020911
                      6,                0.91696,                 1.4992,                 1.2441,                0.61761,                      1,                0.84917,                 0.6885,                0.97344,                 5.4387,                 1.3546,             0.00024456,             0.00024456,             0.00024456
                      7,                 0.8501,                 1.2984,                 1.1602,                0.64955,                      1,                0.91167,                0.75852,                0.78346,                 5.5447,                 1.2116,             0.00027921,             0.00027921,             0.00027921
                      8,                0.85556,                0.98946,                 1.1983,                      1,                   0.75,                0.91167,                0.78571,                0.75945,                 5.0788,                 1.1447,             0.00031307,             0.00031307,             0.00031307
                      9,                0.79246,                 1.0586,                 1.1136,                      1,                    0.5,                0.72795,                0.65154,                0.80591,                 5.8449,                 1.1682,             0.00034614,             0.00034614,             0.00034614
                     10,                0.98524,                 1.1824,                 1.2339,                      1,                    0.5,                0.55845,                0.49802,                0.86495,                 7.0397,                 1.2637,             0.00037842,             0.00037842,             0.00037842
                     11,                0.80709,                 1.1761,                 1.1415,                0.77364,                      1,                  0.895,                  0.713,                0.91208,                 5.8253,                 1.3711,             0.00040991,             0.00040991,             0.00040991
                     12,                0.89539,                 1.0509,                 1.2284,                0.62477,                      1,                  0.895,                0.73994,                0.91708,                 5.6543,                 1.4797,              0.0004406,              0.0004406,              0.0004406
                     13,                0.76938,                0.92494,                 1.1381,                      1,                   0.75,                  0.945,                0.63837,                 1.0077,                 6.4101,                 1.5865,              0.0004705,              0.0004705,              0.0004705
                     14,                0.83879,                0.90202,                 1.1166,                0.77211,                      1,                  0.945,                0.70683,                 1.1659,                 3.2183,                 1.6772,             0.00049961,             0.00049961,             0.00049961
                     15,                0.90896,                0.91554,                 1.1762,                 0.9265,                   0.75,                 0.8425,                  0.631,                 1.1186,                 2.2759,                 1.5875,             0.00052793,             0.00052793,             0.00052793
                     16,                0.80181,                0.94631,                 1.1208,                      1,                   0.75,                  0.875,                0.66192,                 1.1173,                 2.6448,                 1.6849,             0.00055546,             0.00055546,             0.00055546
                     17,                0.87301,                0.88221,                 1.1753,                      1,                   0.75,                  0.875,                0.68292,                 1.0912,                 2.7338,                 1.7588,             0.00058219,             0.00058219,             0.00058219
                     18,                0.84663,                0.92729,                 1.1521,                      1,                      1,                  0.995,                0.68775,                 1.2333,                  2.622,                 1.8274,             0.00060813,             0.00060813,             0.00060813
                     19,                0.81826,                0.84019,                 1.0911,                      1,                0.98202,                  0.995,                 0.6467,                 1.3631,                  2.237,                 1.9835,             0.00063328,             0.00063328,             0.00063328
                     20,                0.89093,                0.97101,                 1.2084,                      1,                   0.75,                0.80071,                0.62255,                 1.1517,                  3.215,                 1.6942,             0.00065764,             0.00065764,             0.00065764
                     21,                0.82797,                0.80699,                 1.0444,                      1,                   0.75,                  0.784,                 0.6092,                  1.025,                  4.248,                 1.8493,             0.00068121,             0.00068121,             0.00068121
                     22,                0.81599,                 0.7179,                  1.129,                      1,                   0.75,                  0.784,                0.64133,                 1.0335,                 4.2351,                  1.758,             0.00070398,             0.00070398,             0.00070398
                     23,                0.81136,                 0.7608,                 1.0669,                   0.75,                   0.75,                0.73125,                  0.585,                 1.1994,                 3.3244,                 1.8102,             0.00072596,             0.00072596,             0.00072596
                     24,                0.99898,                 0.9094,                 1.2161,                0.78086,                      1,                  0.995,                0.69717,                 1.3128,                 3.4722,                 2.3078,             0.00074715,             0.00074715,             0.00074715
                     25,                 1.0134,                0.80618,                 1.1619,                      1,                      1,                  0.995,                 0.7109,                 1.4624,                 4.6496,                 3.0162,             0.00076755,             0.00076755,             0.00076755
                     26,                 0.9641,                 1.0512,                 1.1751,                0.60833,                      1,                0.84917,                0.46115,                 1.4953,                 3.6608,                 2.6714,             0.00078716,             0.00078716,             0.00078716
                     27,                0.94711,                0.78373,                 1.1737,                0.60833,                      1,                0.84917,                0.46115,                 1.4953,                 3.6608,                 2.6714,             0.00080597,             0.00080597,             0.00080597
                     28,                 1.0308,                0.89442,                 1.2268,                   0.77,                      1,                  0.995,                0.41343,                 1.4126,                  3.211,                 2.1625,             0.00082399,             0.00082399,             0.00082399
                     29,                 1.0163,                0.90681,                 1.1254,                0.84476,                   0.75,                0.83591,                0.62855,                 1.0382,                 2.2144,                 1.6064,             0.00084122,             0.00084122,             0.00084122
                     30,                0.95156,                 1.0115,                 1.1874,                0.84476,                   0.75,                0.83591,                0.62855,                 1.0382,                 2.2144,                 1.6064,             0.00085766,             0.00085766,             0.00085766
                     31,                0.80013,                0.82313,                  1.131,                0.78107,                0.90533,                  0.945,                0.65675,                 1.0971,                 2.0001,                 2.0158,             0.00087331,             0.00087331,             0.00087331
                     32,                0.93839,                 0.8293,                 1.1588,                0.73493,                      1,                  0.995,                0.55068,                  1.114,                 4.4982,                 2.0843,             0.00088816,             0.00088816,             0.00088816
                     33,                0.94782,                0.84567,                 1.1365,                0.73493,                      1,                  0.995,                0.55068,                  1.114,                 4.4982,                 2.0843,             0.00090222,             0.00090222,             0.00090222
                     34,                0.97868,                0.90198,                 1.2265,                0.71305,                   0.75,                0.76794,                0.54321,                 1.5139,                 4.4435,                 2.5614,             0.00091549,             0.00091549,             0.00091549
                     35,                0.95459,                0.82678,                 1.1458,                0.84542,                   0.75,                  0.845,                0.58395,                 1.3421,                  3.495,                 2.5038,             0.00092797,             0.00092797,             0.00092797
                     36,                0.88297,                0.70811,                 1.1781,                0.84542,                   0.75,                  0.845,                0.58395,                 1.3421,                  3.495,                 2.5038,             0.00093966,             0.00093966,             0.00093966
                     37,                0.88871,                0.71593,                 1.1951,                0.92221,                   0.75,                  0.784,                  0.532,                 1.5467,                 2.8103,                  2.513,             0.00095055,             0.00095055,             0.00095055
                     38,                0.89167,                0.74444,                 1.0984,                0.70746,                   0.75,                0.73821,                0.54011,                 1.5805,                 2.3309,                  2.714,             0.00096065,             0.00096065,             0.00096065
                     39,                0.84211,                0.69078,                 1.1517,                0.70746,                   0.75,                0.73821,                0.54011,                 1.5805,                 2.3309,                  2.714,             0.00096996,             0.00096996,             0.00096996
                     40,                 1.0833,                0.87264,                 1.2817,                0.75803,                    0.5,                   0.58,                  0.464,                 1.2039,                 1.9675,                 1.8169,             0.00097848,             0.00097848,             0.00097848
                     41,                  1.091,                0.80142,                 1.2336,                0.39502,                   0.75,                0.48929,                 0.3654,                 1.1919,                 3.0922,                 1.6781,             0.00098621,             0.00098621,             0.00098621
                     42,                0.89362,                0.83789,                 1.1295,                0.39502,                   0.75,                0.48929,                 0.3654,                 1.1919,                 3.0922,                 1.6781,             0.00099314,             0.00099314,             0.00099314
                     43,                0.86522,                 0.7286,                 1.1675,                0.42019,                    0.5,                0.49881,                0.32924,                 1.2072,                 4.8377,                 1.8089,             0.00099928,             0.00099928,             0.00099928
                     44,                0.87507,                0.76977,                 1.1562,                0.42019,                    0.5,                0.49881,                0.32924,                 1.2072,                 4.8377,                 1.8089,              0.0010046,              0.0010046,              0.0010046
                     45,                0.89631,                0.75262,                 1.0912,                 0.6749,                    0.5,                 0.5835,                 0.4559,                 1.3438,                 4.2098,                 1.6316,              0.0010092,              0.0010092,              0.0010092
                     46,                0.87835,                0.72943,                 1.1167,                 0.6749,                    0.5,                 0.5835,                 0.4559,                 1.3438,                 4.2098,                 1.6316,               0.001013,               0.001013,               0.001013
                     47,                0.84914,                0.69127,                 1.0984,                 0.8183,                    0.5,                0.64143,                0.40871,                 1.4739,                 4.7828,                  1.826,              0.0010159,              0.0010159,              0.0010159
                     48,                0.82356,                0.72284,                 1.1634,                 0.8183,                    0.5,                0.64143,                0.40871,                 1.4739,                 4.7828,                  1.826,              0.0010181,              0.0010181,              0.0010181
                     49,                0.82685,                0.71527,                 1.1453,                 0.5403,                   0.75,                   0.87,                  0.542,                 1.2911,                 4.1825,                 1.8202,              0.0010195,              0.0010195,              0.0010195
                     50,                0.90374,                0.82421,                 1.2259,                 0.5403,                   0.75,                   0.87,                  0.542,                 1.2911,                 4.1825,                 1.8202,                0.00101,                0.00101,                0.00101
                     51,                0.84198,                0.71588,                 1.1405,                      1,                    0.5,                0.74917,                0.48214,                 1.2519,                 6.2837,                 1.7677,                0.00101,                0.00101,                0.00101
                     52,                0.85793,                0.73042,                 1.0918,                      1,                    0.5,                0.74917,                0.48214,                 1.2519,                 6.2837,                 1.7677,              0.0009902,              0.0009902,              0.0009902
                     53,                0.99426,                0.76902,                 1.1954,                0.09756,                      1,                0.34051,                0.25417,                 1.3919,                 11.633,                 1.8045,              0.0009704,              0.0009704,              0.0009704
                     54,                0.83141,                0.74933,                 1.1658,                0.09756,                      1,                0.34051,                0.25417,                 1.3919,                 11.633,                 1.8045,              0.0009506,              0.0009506,              0.0009506
                     55,                0.85449,                0.76021,                 1.1488,                0.12051,                   0.75,                0.34141,                0.29174,                 1.4213,                 9.3771,                 2.0988,              0.0009308,              0.0009308,              0.0009308
                     56,                0.88213,                0.76156,                 1.1921,                0.12051,                   0.75,                0.34141,                0.29174,                 1.4213,                 9.3771,                 2.0988,               0.000911,               0.000911,               0.000911
                     57,                0.77789,                0.67885,                 1.0581,                      1,                   0.25,                0.60648,                0.48492,                 1.3536,                  5.409,                 1.9244,              0.0008912,              0.0008912,              0.0008912
                     58,                0.83937,                0.78265,                 1.1147,                      1,                   0.25,                0.60648,                0.48492,                 1.3536,                  5.409,                 1.9244,              0.0008714,              0.0008714,              0.0008714
